turkey,root,vegetables,other,vegetables,whole,milk,butter,milk,UHT-milk,brown,bread,bottled,water,,,,,,,,,,,,,,,,,,,,,,,,,,
coffee,misc.,beverages,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
curd,flour,Ginger,powder,(appetizer),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slices,frozen,potato,products,white,bread,pastry,cat,food,bottled,water,soda,candy,sound,storage,medium,shopping,bags,,,,,,,,,,,,,,,,,,,,
chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slicesburger,meat,tropical,fruit,root,vegetables,whole,milk,frozen,meals,rolls/buns,pasta,waffles,,,,,,,,,,,,,,,,,,,,,,,,,
Halawa,packaged,fruit/vegetables,soft,cheese,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,other,vegetables,yogurt,soda,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,pastry,coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
butter,domestic,eggs,flour,soups,baking,powder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,whole,milk,yogurt,spread,cheese,brown,bread,Pepsi,Powedered,honny,long,life,bakery,product,flower,(seeds),,,,,,,,,,,,,,,,,,,,,,
tropical,fruit,pip,fruit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yogurt,whipped/sour,cream,flour,margarine,sugar,baking,powder,cat,food,soda,fruit/vegetable,juice,chocolate,hygiene,articles,napkins,newspapers,,,,,,,,,,,,,,,,,,,,,,
Martadella,citrus,fruit,root,vegetables,whole,milk,dessert,yogurt,frozen,fish,margarine,pickled,vegetables,chocolate,candy,,,,,,,,,,,,,,,,,,,,,,,,
tropical,fruit,dessert,yogurt,domestic,eggs,oil,fruit/vegetable,juice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slices,root,vegetables,whipped/sour,cream,ketchup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yogurt,cream,cheese,rolls/buns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
organic,sausage,citrus,fruit,whole,milk,whipped/sour,cream,hard,cheese,rolls/buns,pastry,Pepsi,long,life,bakery,product,detergent,napkins,house,keeping,products,candles,,,,,,,,,,,,,,,,,
Frozen,beef,slicesburger,meat,yogurt,margarine,sauces,canned,vegetables,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whipped/sour,cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,root,vegetables,other,vegetables,whole,milk,dishes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
salty,snack,candy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beverages,frozen,vegetables,soda,fruit/vegetable,juice,popcorn,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chicken,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fruit/vegetable,juice,chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tropical,fruit,whole,milk,cream,cheese,processed,cheese,rolls/buns,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beef,whipped/sour,cream,napkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beef,packaged,fruit/vegetables,pot,plants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
misc.,beverages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brown,bread,hair,spray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
butter,rolls/buns,pastry,bottled,water,Canned,Pepsi,waffles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,fish,other,vegetables,brown,bread,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whole,milk,yogurt,hard,cheese,cream,cheese,margarine,sugar,misc.,beverages,detergent,dishes,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halawa,onions,whole,milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whole,milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halawa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hard,cheese,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yogurt,rolls/buns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onions,dessert,yogurt,domestic,eggs,rolls/buns,brown,bread,pastry,cat,food,bottled,water,soda,fruit/vegetable,juice,long,life,bakery,product,chocolate,female,sanitary,products,napkins,,,,,,,,,,,,,,,
tropical,fruit,other,vegetables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beef,citrus,fruit,pip,fruit,root,vegetables,other,vegetables,whipped/sour,cream,margarine,canned,vegetables,cat,food,shopping,bags,,,,,,,,,,,,,,,,,,,,,,
whole,milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halawa,whole,milk,frozen,meals,domestic,eggs,white,bread,pastry,Pepsi,chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,other,vegetables,specialty,fat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
salty,snack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,other,vegetables,sliced,cheese,rolls/buns,coffee,soda,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,citrus,fruit,tropical,fruit,grapes,other,vegetables,packaged,fruit/vegetables,butter,curd,butter,milk,yogurt,brown,bread,flour,fruit/vegetable,juice,waffles,candy,shopping,bags,,,,,,,,,,,,,,,,
finished,products,misc.,beverages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slices,pip,fruit,herbs,other,vegetables,butter,rolls/buns,white,bread,oil,canned,fish,soda,,,,,,,,,,,,,,,,,,,,,,,,
meat,other,vegetables,pickled,vegetables,coffee,Ginger,powder,long,life,bakery,product,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,tropical,fruit,berries,other,vegetables,dessert,frozen,fish,frozen,potato,products,red/blush,wine,seasonal,products,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,hard,cheese,frozen,vegetables,fruit/vegetable,juice,long,life,bakery,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halawa,sausage,rolls/buns,brown,bread,soda,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
red/blush,wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whole,milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,citrus,fruit,tropical,fruit,other,vegetables,whole,milk,yogurt,rolls/buns,bottled,water,soda,chocolate,newspapers,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slicesburger,meat,other,vegetables,hard,cheese,frozen,vegetables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,beverages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canned,Pepsi,Powedered,honny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,yogurt,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
butter,cleaner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
white,bread,soda,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bottled,water,misc.,beverages,cooking,chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,pip,fruit,whole,milk,potato,products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bottled,water,napkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prosecco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,curd,yogurt,curd,cheese,margarine,cleaner,hygiene,articles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
curd,napkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,Frozen,beef,slices,tropical,fruit,whole,milk,butter,processed,cheese,rolls/buns,potato,products,rice,margarine,cereals,cat,food,fruit/vegetable,juice,Pepsi,chocolate,napkins,,,,,,,,,,,,,,,,
Halawa,sausage,whole,milk,rolls/buns,oil,cocoa,drinks,kitchen,towels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,pip,fruit,other,vegetables,whole,milk,butter,yogurt,salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chicken,whole,milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whole,milk,brown,bread,flower,(seeds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domestic,eggs,misc.,beverages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beef,cat,food,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slicesburger,meat,onions,whole,milk,frozen,vegetables,bottled,water,rum,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,whole,milk,napkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finished,products,other,vegetables,long,life,bakery,product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slices,whole,milk,domestic,eggs,tea,bottled,water,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beef,dessert,sugar,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cling,film/bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,whole,milk,butter,milk,whipped/sour,cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,pastry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
berries,packaged,fruit/vegetables,whole,milk,ice,cream,fruit/vegetable,juice,salty,snack,specialty,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,
soda,specialty,chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pastry,pickled,vegetables,Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soda,specialty,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepsi,seasonal,products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,whole,milk,rolls/buns,coffee,chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halawa,onions,butter,milk,spices,soups,soda,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frozen,fish,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,citrus,fruit,grapes,root,vegetables,whole,milk,ready,soups,pot,plants,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meat,citrus,fruit,root,vegetables,whole,milk,dessert,yogurt,waffles,detergent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbs,other,vegetables,hygiene,articles,napkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chicken,whole,milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halawa,beef,other,vegetables,cream,cheese,domestic,eggs,baking,powder,salty,snack,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,
tropical,fruit,other,vegetables,yogurt,spread,cheese,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slicesburger,meat,whipped/sour,cream,cream,cheese,rolls/buns,pasta,canned,fish,popcorn,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,Frozen,beef,slicesburger,meat,pip,fruit,grapes,root,vegetables,other,vegetables,whole,milk,yogurt,cream,cheese,frozen,dessert,sugar,meat,spreads,soda,fruit/vegetable,juice,,,,,,,,,,,,,,,
tropical,fruit,pip,fruit,whole,milk,rolls/buns,pastry,fruit/vegetable,juice,salty,snack,detergent,make,up,remover,,,,,,,,,,,,,,,,,,,,,,,,
soda,syrup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whole,milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,citrus,fruit,other,vegetables,domestic,eggs,margarine,Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,UHT-milk,flour,flower,(seeds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
berries,root,vegetables,other,vegetables,butter,milk,yogurt,mayonnaise,zwieback,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yogurt,coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
root,vegetables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,pip,fruit,whole,milk,margarine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,margarine,bottled,water,rum,red/blush,wine,long,life,bakery,product,waffles,chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,chicken,Frozen,beef,slicesburger,meat,pip,fruit,berries,other,vegetables,whole,milk,dessert,butter,milk,UHT-milk,domestic,eggs,salty,snack,,,,,,,,,,,,,,,,,,,
dessert,frozen,potato,products,specialty,chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bottled,water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,whole,milk,frozen,potato,products,brown,bread,semi-finished,bread,salt,canned,vegetables,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,Martadella,Frozen,beef,slicesburger,meat,tropical,fruit,pip,fruit,whole,milk,yogurt,sliced,cheese,frozen,vegetables,white,bread,dog,food,coffee,bottled,water,fruit/vegetable,juice,long,life,bakery,product,specialty,chocolate,specialty,bar,chocolate,marshmallow,hygiene,articles,pot,plants
soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frozen,fish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onions,whole,milk,domestic,eggs,rolls/buns,margarine,bottled,water,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
berries,whole,milk,flour,baking,powder,dog,food,chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tropical,fruit,pip,fruit,other,vegetables,frozen,vegetables,ice,cream,brown,bread,pastry,flour,pickled,vegetables,coffee,soda,misc.,beverages,fruit/vegetable,juice,,,,,,,,,,,,,,,,,,
whole,milk,pastry,bottled,water,hygiene,articles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,whole,milk,curd,cat,food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halawa,sausage,curd,whipped/sour,cream,frozen,vegetables,jam,long,life,bakery,product,candy,,,,,,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,bottled,water,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,zwieback,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,whole,milk,rolls/buns,coffee,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whole,milk,brown,bread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slicesburger,meat,grapes,whole,milk,pastry,pasta,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,citrus,fruit,berries,other,vegetables,whole,milk,yogurt,whipped/sour,cream,cream,cheese,frozen,vegetables,domestic,eggs,pastry,margarine,soups,canned,fish,chocolate,candy,napkins,,,,,,,,,,,,,,,
root,vegetables,other,vegetables,whole,milk,curd,cream,cheese,domestic,eggs,misc.,beverages,napkins,,,,,,,,,,,,,,,,,,,,,,,,,,
pip,fruit,rolls/buns,prosecco,seasonal,products,pot,plants,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slices,domestic,eggs,pastry,long,life,bakery,product,waffles,specialty,chocolate,dishes,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,
sausage,rolls/buns,Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tropical,fruit,whole,milk,white,bread,brown,bread,misc.,beverages,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slices,finished,products,whipped/sour,cream,hard,cheese,pasta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,other,vegetables,butter,brown,bread,baking,powder,bottled,water,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beef,citrus,fruit,root,vegetables,whole,milk,rolls/buns,pastry,coffee,seasonal,products,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slicesburger,meat,hard,cheese,frozen,vegetables,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finished,products,dessert,pastry,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,rolls/buns,pastry,napkins,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,root,vegetables,soda,Pepsi,salty,snack,popcorn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pip,fruit,Canned,Pepsi,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,citrus,fruit,berries,whipped/sour,cream,rolls/buns,Canned,Pepsi,specialty,bar,napkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,
packaged,fruit/vegetables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chicken,citrus,fruit,root,vegetables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coffee,female,sanitary,products,napkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,cake,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halawa,citrus,fruit,pip,fruit,butter,milk,beverages,frozen,meals,brown,bread,pickled,vegetables,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,instant,coffee,fruit/vegetable,juice,Canned,Pepsi,chocolate,candy,house,keeping,products,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,
candy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pastry,coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
curd,soda,cake,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,whole,milk,frozen,vegetables,frozen,dessert,soups,soda,napkins,flower,(seeds),,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,citrus,fruit,tropical,fruit,spread,cheese,bottled,water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yogurt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,tropical,fruit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
specialty,chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,whipped/sour,cream,condensed,milk,salt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tropical,fruit,berries,root,vegetables,whole,milk,butter,yogurt,whipped/sour,cream,sliced,cheese,hard,cheese,specialty,chocolate,napkins,,,,,,,,,,,,,,,,,,,,,,
beef,Frozen,beef,slicesburger,meat,pip,fruit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
red/blush,wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,tropical,fruit,whole,milk,pastry,margarine,candles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turkey,beef,semi-finished,bread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halawa,onions,soft,cheese,white,bread,pastry,salt,chocolate,newspapers,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chicken,root,vegetables,whole,milk,butter,milk,rolls/buns,soda,dish,cleaner,baby,cosmetics,kitchen,towels,,,,,,,,,,,,,,,,,,,,,,,,,
dishes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frozen,meals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
