turkey,root,vegetables,other,vegetables,whole,milk,butter,milk,UHT-milk,brown,bread,bottled,water,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slices,grapes,spread,cheese,ice,cream,frozen,potato,products,white,bread,oil,pudding,powder,,,,,,,,,,,,,,,,,,,,,,,,
tropical,fruit,dessert,yogurt,soda,candy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bottled,water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,cat,food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
butter,rolls/buns,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,whole,milk,specialty,cheese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pastry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,cream,cheese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,chicken,other,vegetables,whole,milk,yogurt,cream,cheese,brown,bread,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whole,milk,dessert,bottled,water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whole,milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pip,fruit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ginger,powder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,chicken,pip,fruit,berries,other,vegetables,dessert,yogurt,frozen,vegetables,frozen,meals,brown,bread,semi-finished,bread,ketchup,spices,ready,soups,soda,Canned,Pepsi,popcorn,,,,,,,,,,,,,,,
sugar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pip,fruit,whole,milk,rolls/buns,sugar,baking,powder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,root,vegetables,onions,other,vegetables,whole,milk,butter,frozen,vegetables,domestic,eggs,rolls/buns,Pepsi,Canned,Pepsi,napkins,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,root,vegetables,other,vegetables,coffee,Ginger,powder,chocolate,candy,seasonal,products,flower,(seeds),shopping,bags,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slicesburger,meat,margarine,soda,bathroom,cleaner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UHT-milk,coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,whipped/sour,cream,specialty,cheese,domestic,eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,tropical,fruit,butter,frozen,meals,pasta,fruit/vegetable,juice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,pastry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yogurt,soft,cheese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bottled,water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pip,fruit,whole,milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halawa,Martadella,beef,tropical,fruit,root,vegetables,other,vegetables,butter,rolls/buns,pastry,coffee,fruit/vegetable,juice,chocolate,hygiene,articles,newspapers,,,,,,,,,,,,,,,,,,,,,
sausage,bottled,water,red/blush,wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
white,bread,Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,long,life,bakery,product,candy,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
softener,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beef,citrus,fruit,root,vegetables,onions,curd,hard,cheese,rolls/buns,fruit/vegetable,juice,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,rolls/buns,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onions,whole,milk,yogurt,rolls/buns,brown,bread,fruit/vegetable,juice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tropical,fruit,other,vegetables,whole,milk,fruit/vegetable,juice,long,life,bakery,product,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,
specialty,chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,whole,milk,yogurt,whipped/sour,cream,pastry,fruit/vegetable,juice,candy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,beef,other,vegetables,whole,milk,yogurt,margarine,fruit/vegetable,juice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ice,cream,sugar,coffee,bottled,water,soda,fruit/vegetable,juice,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
root,vegetables,domestic,eggs,white,bread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,berries,other,vegetables,whole,milk,dessert,whipped/sour,cream,cream,cheese,bottled,water,,,,,,,,,,,,,,,,,,,,,,,,,,
Halawa,citrus,fruit,whole,milk,domestic,eggs,oil,Canned,honey,specialty,chocolate,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,whole,milk,frozen,dessert,mustard,jam,bottled,water,hygiene,articles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cream,cheese,rolls/buns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
curd,yogurt,frozen,vegetables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Powedered,honny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
salty,snack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,soda,specialty,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tropical,fruit,whole,milk,domestic,eggs,brown,bread,soda,Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
waffles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tropical,fruit,pastry,flour,rum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meat,other,vegetables,hard,cheese,frozen,meals,bottled,water,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
onions,other,vegetables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halawa,tropical,fruit,other,vegetables,whole,milk,butter,frozen,meals,fruit/vegetable,juice,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yogurt,bottled,water,Canned,Pepsi,napkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pastry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cream,cheese,coffee,bottled,water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soda,chocolate,specialty,bar,napkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tropical,fruit,yogurt,rolls/buns,soda,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tropical,fruit,yogurt,UHT-milk,cream,cheese,processed,cheese,white,bread,sugar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hygiene,articles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,root,vegetables,other,vegetables,whole,milk,butter,whipped/sour,cream,processed,cheese,domestic,eggs,rolls/buns,white,bread,pastry,jam,soda,waffles,candy,napkins,,,,,,,,,,,,,,,,,
flower,soil/fertilizer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
white,bread,flour,oil,sugar,coffee,bottled,water,salty,snack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,citrus,fruit,tropical,fruit,other,vegetables,tidbits,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whole,milk,frozen,meals,soda,napkins,kitchen,towels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
root,vegetables,other,vegetables,butter,domestic,eggs,bottled,water,soda,misc.,beverages,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
light,bulbs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
berries,root,vegetables,herbs,other,vegetables,whole,milk,curd,cream,cheese,cereals,long,life,bakery,product,waffles,shopping,bags,,,,,,,,,,,,,,,,,,,,,
berries,other,vegetables,yogurt,whipped/sour,cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,beef,onions,yogurt,UHT-milk,frozen,fish,rolls/buns,margarine,sugar,salty,snack,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,berries,butter,butter,milk,yogurt,sliced,cheese,frozen,vegetables,frozen,chicken,soda,,,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,whole,milk,yogurt,rolls/buns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slices,onions,whipped/sour,cream,hard,cheese,Pepsi,hygiene,articles,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,onions,other,vegetables,butter,dessert,beverages,UHT-milk,specialty,cheese,frozen,vegetables,rolls/buns,coffee,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,
beverages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
canned,fish,fruit/vegetable,juice,make,up,remover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuts/prunes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
root,vegetables,other,vegetables,domestic,eggs,sugar,instant,coffee,bottled,water,soda,Pepsi,red/blush,wine,waffles,specialty,chocolate,,,,,,,,,,,,,,,,,,,,,,
sausage,whole,milk,yogurt,hard,cheese,domestic,eggs,brown,bread,salty,snack,waffles,chocolate,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,
root,vegetables,dessert,yogurt,cream,cheese,rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,Frozen,beef,slicesburger,meat,other,vegetables,rolls/buns,pasta,Instant,food,products,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slicesburger,meat,whole,milk,curd,rolls/buns,Instant,food,products,hygiene,articles,napkins,,,,,,,,,,,,,,,,,,,,,,,,,,
pip,fruit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,rolls/buns,brown,bread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
organic,sausage,other,vegetables,Ginger,powder,(appetizer),red/blush,wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,whole,milk,curd,whipped/sour,cream,domestic,eggs,rolls/buns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yogurt,rolls/buns,meat,spreads,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halawa,Frozen,beef,slicesburger,meat,whole,milk,rolls/buns,potato,products,mustard,coffee,waffles,chocolate,marshmallow,soap,newspapers,,,,,,,,,,,,,,,,,,,,,,,
tropical,fruit,frozen,vegetables,rolls/buns,semi-finished,bread,Pepsi,waffles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turkey,whole,milk,Ginger,powder,(appetizer),shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
other,vegetables,yogurt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hard,cheese,rolls/buns,bottled,water,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beef,root,vegetables,other,vegetables,white,bread,canned,fruit,soda,chocolate,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
domestic,eggs,cat,food,bottled,water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chicken,Martadella,frozen,vegetables,soda,Canned,Pepsi,Ginger,powder,(appetizer),hygiene,articles,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slices,other,vegetables,yogurt,domestic,eggs,semi-finished,bread,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,whole,milk,sliced,cheese,rolls/buns,brown,bread,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dessert,zwieback,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chicken,tropical,fruit,onions,other,vegetables,butter,milk,yogurt,beverages,sliced,cheese,hard,cheese,rolls/buns,pastry,cereals,chocolate,napkins,house,keeping,products,,,,,,,,,,,,,,,,,,
whole,milk,yogurt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,other,vegetables,sliced,cheese,white,bread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beef,root,vegetables,yogurt,whipped/sour,cream,frozen,vegetables,soups,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whole,milk,brown,bread,dog,food,chocolate,hygiene,articles,pot,plants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,tropical,fruit,other,vegetables,pot,plants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,other,vegetables,butter,soda,Pepsi,Canned,Pepsi,waffles,chocolate,seasonal,products,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,beef,tropical,fruit,onions,frozen,vegetables,domestic,eggs,white,bread,semi-finished,bread,sugar,baking,powder,canned,fish,coffee,seasonal,products,,,,,,,,,,,,,,,,,,,
whole,milk,dessert,yogurt,whipped/sour,cream,specialty,cheese,kitchen,towels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cream,cheese,instant,coffee,salty,snack,waffles,kitchen,towels,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dessert,dishes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,Frozen,beef,slicesburger,meat,whole,milk,rolls/buns,oil,pickled,vegetables,softener,hygiene,articles,,,,,,,,,,,,,,,,,,,,,,,,,,
organic,sausage,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,pip,fruit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pip,fruit,other,vegetables,whole,milk,butter,curd,rolls/buns,margarine,baking,powder,bottled,water,Pepsi,Canned,Pepsi,cooking,chocolate,napkins,,,,,,,,,,,,,,,,,,,,
sausage,soft,cheese,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soda,fruit/vegetable,juice,specialty,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slices,berries,root,vegetables,whole,milk,whipped/sour,cream,brown,bread,pastry,Pepsi,napkins,,,,,,,,,,,,,,,,,,,,,,,,,
salty,snack,chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finished,products,whole,milk,softener,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grapes,pasta,dishes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slices,Martadella,citrus,fruit,pip,fruit,root,vegetables,other,vegetables,butter,milk,beverages,sliced,cheese,frozen,vegetables,frozen,fish,oil,margarine,canned,vegetables,,,,,,,,,,,,,,,
chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Powedered,honny,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slices,butter,yogurt,hard,cheese,ice,cream,domestic,eggs,misc.,beverages,fruit/vegetable,juice,,,,,,,,,,,,,,,,,,,,,,,,,
napkins,dishes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pip,fruit,herbs,other,vegetables,whole,milk,whipped/sour,cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
potato,products,bottled,water,soda,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brown,bread,Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beef,Frozen,beef,slicesburger,meat,other,vegetables,rolls/buns,sugar,Powedered,honny,hygiene,articles,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,
Halawa,sausage,other,vegetables,white,bread,pickled,vegetables,waffles,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
herbs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,soda,Pepsi,Ginger,powder,red/blush,wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,whole,milk,pastry,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
condensed,milk,coffee,napkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,whole,milk,butter,pastry,semi-finished,bread,coffee,candy,newspapers,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,
soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whipped/sour,cream,brown,bread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hygiene,articles,house,keeping,products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ginger,liquid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
packaged,fruit/vegetables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coffee,photo/film,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
butter,cream,cheese,frozen,vegetables,soda,fruit/vegetable,juice,napkins,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
curd,beverages,pastry,pot,plants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,soda,specialty,bar,candy,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dishes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepsi,Ginger,powder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halawa,beef,grapes,other,vegetables,Pepsi,red/blush,wine,napkins,newspapers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,bottled,water,Ginger,powder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whole,milk,hard,cheese,brown,bread,Pepsi,hygiene,articles,newspapers,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,
root,vegetables,beverages,Instant,food,products,pickled,vegetables,detergent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chicken,Frozen,beef,slicesburger,meat,tropical,fruit,pip,fruit,root,vegetables,other,vegetables,rolls/buns,salt,canned,vegetables,coffee,soda,Canned,Pepsi,,,,,,,,,,,,,,,,,,,
soda,Canned,Pepsi,Ginger,powder,(appetizer),salty,snack,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bottled,water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rolls/buns,soda,Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frozen,beef,slicesburger,meat,citrus,fruit,tropical,fruit,whole,milk,yogurt,brown,bread,napkins,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,
tropical,fruit,root,vegetables,whole,milk,frozen,vegetables,domestic,eggs,brown,bread,semi-finished,bread,Canned,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,root,vegetables,brown,bread,soda,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UHT-milk,pastry,waffles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canned,Pepsi,specialty,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pip,fruit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sausage,tropical,fruit,butter,milk,spread,cheese,tidbits,bottled,water,soda,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
waffles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
citrus,fruit,pip,fruit,grapes,berries,soft,cheese,rolls/buns,oil,shopping,bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martadella,onions,other,vegetables,Pepsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beef,whole,milk,pastry,semi-finished,bread,specialty,chocolate,chocolate,marshmallow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
root,vegetables,herbs,whole,milk,curd,frozen,vegetables,frozen,dessert,sweet,spreads,fruit/vegetable,juice,,,,,,,,,,,,,,,,,,,,,,,,,,